Data,TipoConn,Lat,Lon,down,DownloadBytes,up,UploadBytes,Latenza,Server,IPinterno,IPesterno,URL
"17/07/2021, 17:30",Lte,41.98795393109452,14.970640011682237,27.473544,40778464,9.316936,15396832,22,Roma,10.222.118.248,151.57.42.252,https://www.speedtest.net/my-result/a/7541032806
"17/07/2021, 17:31",Lte,41.98795393109452,14.970640011682237,31.698264,36294240,13.552472,22403634,21,Roma,10.222.118.248,151.57.42.252,https://www.speedtest.net/my-result/a/7541035011
"17/07/2021, 18:49",Wifi,41.98786499354743,14.970620916787526,52.403192,48915713,19.902704,33363568,14,Roma,192.168.1.124,151.76.196.70,https://www.speedtest.net/my-result/a/7541243519
"17/07/2021, 18:51",Wifi,41.98805788390038,14.970661231151754,40.817304,35074814,19.467248,26625431,13,Roma,192.168.1.128,151.76.196.70,https://www.speedtest.net/my-result/a/7541248045
"18/07/2021, 09:43",Lte,41.9879562,14.9706778,35.53048,44590256,7.717368,12789968,23,Roma,10.11.46.127,151.19.71.160,https://www.speedtest.net/my-result/a/7542831115
"18/07/2021, 19:59",Lte,41.9879885,14.9706148,40.75488,58548864,6.992448,6481968,22,Roma,10.14.166.73,151.19.18.42,https://www.speedtest.net/my-result/a/-1
"19/07/2021, 13:05",Lte,41.98793011007823,14.97056721607211,17.245376,29534138,8.100376,14544608,20,Roma,10.10.104.212,151.47.8.102,https://www.speedtest.net/my-result/a/7546052815
"19/07/2021, 17:45",Lte,41.98797935621196,14.970851328102324,53.01328,80717056,17.489456,29140992,25,Roma,10.17.10.152,151.19.22.171,https://www.speedtest.net/my-result/a/7546803691
"19/07/2021, 18:34",Lte,41.98820618857526,15.000525420725259,8.083656,11786416,19.921032,14901488,25,Roma,10.14.148.201,151.47.0.64,https://www.speedtest.net/my-result/a/7546927330
"19/07/2021, 18:36",Lte,41.988154975415924,15.000586796948898,18.695776,19024714,16.83484,17393200,36,Milan,10.14.148.201,151.47.0.64,https://www.speedtest.net/my-result/a/7546931783
"19/07/2021, 18:53",Lte,42.000049545169425,14.996674384956037,16.595032,24229392,14.625224,23423481,23,Roma,10.14.148.201,151.47.0.64,https://www.speedtest.net/my-result/a/7546976834
"19/07/2021, 19:06",Lte,42.010261630007854,14.951902534375657,155.74816,170674448,30.608488,41944656,21,Roma,10.14.148.201,151.47.0.64,https://www.speedtest.net/my-result/a/7547007294
"19/07/2021, 19:22",Lte,42.02446466786695,14.887460081184502,149.004576,160989344,51.385024,73070576,20,Roma,10.14.148.201,151.47.0.64,https://www.speedtest.net/my-result/a/7547045415
"19/07/2021, 19:25",Lte,42.01925618677429,14.904868754994348,211.81912,258281280,61.34428,105095475,21,Roma,10.14.148.201,151.47.0.64,https://www.speedtest.net/my-result/a/7547052418
"19/07/2021, 19:25",Lte,42.01920541326203,14.904910421347308,228.6742,201453504,50.590944,57655120,20,Roma,10.14.148.201,151.47.0.64,https://www.speedtest.net/my-result/a/7547054209
"21/07/2021, 08:48",Hspap,41.98798754104629,14.970556995926737,7.566144,8039220,1.093808,1311808,67,Roma,10.18.132.223,151.19.189.224,https://www.speedtest.net/my-result/a/7551526453
"21/07/2021, 08:50",Lte,41.987627011655995,14.97049252507388,11.352992,17836344,2.680856,4281472,46,Roma,10.18.132.223,151.19.189.224,https://www.speedtest.net/my-result/a/7551530895
"21/07/2021, 08:52",Lte,41.98744116725917,14.970416938529945,81.266152,127877104,4.366144,6690464,35,Roma,10.18.132.223,151.19.189.224,https://www.speedtest.net/my-result/a/-1
"21/07/2021, 18:01",Lte,41.99450475891216,14.984080777119392,106.517896,126082864,37.174456,59968496,36,Roma,10.16.144.224,151.47.179.10,https://www.speedtest.net/my-result/a/7552863298
"21/07/2021, 18:01",Lte,41.99446626225752,14.984008269514456,179.987072,234073168,28.43472,32814880,37,Roma,10.16.144.224,151.47.179.10,https://www.speedtest.net/my-result/a/7552864769
